Name,P1 _Convergence Length,P2 Divergence Length,P3_InletDiameter,P4_Throttle_Diameter,P5_ExitDiameter,P7_Pressure_Inlet,P6_Velocity
DP 0,15,15,12,3,15,1378950,119.1307
DP 1,28,30,21,1,9,474973,25.174023
DP 2,19,17,13,3,20,1285097,97.235954
DP 3,20,24,19,1,23,382353,28.955469
DP 4,13,14,11,3,13,822234,130.1196
DP 5,30,27,23,2,11,300348,101.65408
DP 6,22,10,19,3,19,1287286,92.865074
DP 7,12,12,18,1,20,628165,30.268427
DP 8,25,15,18,2,9,1168954,120.56306
DP 9,27,23,10,5,10,1043482,282.26773
DP 10,13,25,11,1,21,919080,31.769951
DP 11,29,14,19,4,21,226706,117.50047
DP 12,30,19,9,5,17,389666,190.83876
DP 13,21,26,15,5,22,634145,152.36937
DP 14,30,16,19,3,12,496981,143.75737
DP 15,20,11,14,1,17,438080,38.092693
DP 16,16,17,25,3,11,935189,142.57979
DP 17,30,12,15,1,25,275924,29.047338
DP 18,24,17,25,2,14,847366,86.240196
DP 19,24,27,18,1,20,1108982,33.035526
DP 20,16,20,23,4,21,451997,115.40868
DP 21,15,16,16,2,8,1095317,126.9485
DP 22,25,15,8,4,23,329375,118.78201
DP 23,15,19,15,1,20,995235,32.52269
DP 24,20,11,25,2,17,760793,67.703217
DP 25,25,25,14,1,21,274126,33.127014
DP 26,26,16,12,3,23,412746,88.026062
DP 27,10,20,17,1,9,956544,52.565804
DP 28,21,20,13,1,23,335319,30.391293
DP 29,29,17,25,1,20,522589,33.1656
DP 30,11,28,11,2,15,148716,84.286896
DP 31,14,14,16,4,13,605782,163.73355
DP 32,13,20,21,2,19,151246,66.460342
DP 33,16,21,22,3,22,209553,86.613373
DP 34,19,21,10,2,12,828657,106.41986
DP 35,29,10,9,2,15,1285378,83.110138
DP 36,12,30,10,5,16,180831,200.57274
DP 37,29,15,15,5,17,1348274,178.87405
DP 38,27,18,21,1,19,1182418,34.864281
DP 39,11,13,16,1,14,661401,40.979939
DP 40,22,23,16,3,10,712050,166.54201
DP 41,21,22,11,4,14,657854,179.46783
DP 42,17,16,25,1,12,1080788,45.438919
DP 43,29,30,24,1,20,681454,32.533157
DP 44,17,24,8,2,12,1292577,108.16622
DP 45,14,21,23,4,18,673571,130.29344
DP 46,19,23,9,1,20,559955,35.294598
DP 47,27,28,15,1,23,175840,30.748064
DP 48,13,14,10,3,17,329901,107.2642
DP 49,24,23,9,3,15,787259,135.32214
DP 50,14,14,23,1,21,854371,29.042204
DP 51,17,23,24,4,13,1241125,172.86006
DP 52,25,30,25,2,16,860128,78.929054
DP 53,22,16,10,3,20,1039881,99.635147
DP 54,16,20,21,4,22,287444,111.8721
DP 55,15,24,15,2,25,993354,56.891289
DP 56,22,24,18,5,23,360649,143.17981
DP 57,16,16,24,4,8,1159742,226.45392
DP 58,28,17,20,5,13,604906,215.73932
DP 59,23,20,11,1,23,514707,31.327236
DP 60,13,12,11,4,19,754492,125.78827
DP 61,26,14,18,1,20,249714,34.388237
DP 62,16,24,18,3,24,1064901,84.397766
DP 63,21,26,18,2,13,174239,94.661446
DP 64,30,18,8,4,12,533091,202.76331
DP 65,29,27,10,3,16,185750,131.76784
DP 66,29,29,13,5,25,936907,144.42203
DP 67,30,26,24,5,8,338265,289.3602
DP 68,15,20,16,5,9,729431,267.60223
DP 69,22,13,15,1,24,1172786,29.61783
DP 70,21,24,24,4,23,482209,112.89328
DP 71,27,23,16,5,17,407270,186.82022
DP 72,28,11,18,2,9,694191,114.51861
DP 73,21,29,23,3,24,725097,87.198273
DP 74,16,20,22,4,20,1335865,120.6151
DP 75,26,15,20,1,18,1276916,36.425186
DP 76,23,15,25,3,23,484084,81.367645
DP 77,26,11,13,3,17,538013,106.92641
DP 78,29,23,12,3,23,296893,95.186867
DP 79,30,10,12,5,23,1339608,138.47899
DP 80,15,25,11,4,9,394823,228.34265
DP 81,17,30,9,2,9,189126,108.13613
DP 82,19,11,25,4,11,521224,174.08762
DP 83,21,27,24,5,25,882039,131.11552
DP 84,11,15,12,2,21,229023,61.250832
DP 85,27,15,12,1,16,1019658,42.789658
DP 86,14,18,15,5,15,1048982,189.77524
DP 87,21,22,8,4,22,857838,129.03464
DP 88,24,23,18,3,20,1029525,101.50914
DP 89,24,10,25,2,9,417047,108.64922
DP 90,17,25,10,4,22,962858,128.00545
DP 91,27,23,14,4,8,537754,238.11356
DP 92,13,29,24,2,12,906611,86.878235
DP 93,11,20,8,1,15,521748,41.972687
DP 94,20,16,21,5,14,1229505,194.54152
DP 95,22,12,25,3,21,843550,84.613441
DP 96,19,20,21,2,25,1098276,54.800285
DP 97,10,25,22,5,13,1366301,206.17526
DP 98,25,13,13,1,9,912941,62.713505
DP 99,24,11,25,2,11,277678,95.412605
DP 100,19,25,11,4,14,925614,180.78877
DP 101,10,19,8,5,8,774460,321.67303
DP 102,11,16,12,5,15,240021,188.19867
DP 103,27,17,9,1,15,563457,46.011776
DP 104,30,10,9,4,12,1195535,187.64258
DP 105,12,26,17,4,8,891264,221.03955
DP 106,27,20,19,2,14,805463,91.09259
DP 107,16,27,17,1,14,1290732,40.97546
DP 108,15,24,20,3,19,1100612,100.14751
DP 109,18,15,23,5,13,1159254,200.50992
DP 110,11,17,18,4,12,697552,173.81598
DP 111,29,10,9,4,12,1259311,187.37923
DP 112,16,17,11,1,13,141607,46.826019
DP 113,17,27,9,5,12,898877,248.86574
DP 114,27,29,19,4,17,222097,154.95642
DP 115,22,28,19,4,18,685412,145.14049
DP 116,26,23,21,3,16,1113543,119.57202
DP 117,29,12,19,4,14,937552,159.743
DP 118,15,23,14,5,9,510562,271.83203
DP 119,12,21,15,1,20,1009311,31.160492
DP 120,18,13,21,5,16,1306598,169.30327
DP 121,17,28,8,5,19,784310,183.06296
DP 122,14,29,19,5,14,848708,203.48454
DP 123,23,20,12,2,17,1138968,81.37278
DP 124,24,24,8,5,24,157509,150.02739
DP 125,14,22,25,3,24,245475,79.264542
DP 126,27,10,16,4,9,1320906,216.95357
DP 127,20,16,17,3,12,944971,140.35181
DP 128,22,21,17,1,8,683360,57.686958
DP 129,10,25,18,2,16,1209118,76.028214
DP 130,19,23,21,5,18,1130046,167.93762
DP 131,28,26,8,4,17,1100525,163.92857
DP 132,16,25,20,2,9,938438,106.0857
DP 133,22,16,24,2,23,565266,57.13073
DP 134,12,12,16,5,20,1089211,141.67227
DP 135,27,27,14,4,17,791839,158.11331
DP 136,22,17,15,4,15,530051,158.81889
